Mercadoria,Vencimento,AjusteAnterior,AjusteAtual,Variacao,AjustePorContrato
AFS - Rande da África do Sul (em USD),H22,15384.5,15306.0,-78.5,270.64
AFS - Rande da África do Sul (em USD),J22,15455.7,15378.0,-77.7,267.88
AFS - Rande da África do Sul (em USD),K22,15521.3,15442.8,-78.5,270.64
AFS - Rande da África do Sul (em USD),M22,15591.7,15504.8,-86.9,299.6
AFS - Rande da África do Sul (em USD),N22,15652.8,15568.9,-83.9,289.26
ARB - Peso Argentino (em Reais),H22,49.118,49.259,0.141,21.15
ARB - Peso Argentino (em Reais),J22,47.354,47.49,0.136,20.4
ARB - Peso Argentino (em Reais),K22,45.769,45.922,0.153,22.95
ARB - Peso Argentino (em Reais),M22,44.237,44.371,0.134,20.1
ARB - Peso Argentino (em Reais),N22,42.846,42.969,0.123,18.45
ARS - Peso Argentino (em USD),H22,108290.9,108211.6,-79.3,39.83
ARS - Peso Argentino (em USD),J22,113311.4,113223.7,-87.7,44.05
ARS - Peso Argentino (em USD),K22,118148.6,117985.2,-163.4,82.08
ARS - Peso Argentino (em USD),M22,123362.7,123207.1,-155.6,78.16
ARS - Peso Argentino (em USD),N22,128523.2,128352.5,-170.7,85.75
AUD - Dólar Australiano (em Reais),H22,3797.126,3806.804,9.678,580.68
AUD - Dólar Australiano (em Reais),J22,3831.498,3841.145,9.647,578.82
AUD - Dólar Australiano (em Reais),K22,3862.438,3871.717,9.279,556.74
AUD - Dólar Australiano (em Reais),M22,3899.475,3907.955,8.48,508.8
AUD - Dólar Australiano (em Reais),N22,3936.27,3944.238,7.968,478.08
AUS - Dólar Australiano (em USD),H22,713.873,714.168,0.295,15.62
AUS - Dólar Australiano (em USD),J22,714.062,714.369,0.307,16.26
AUS - Dólar Australiano (em USD),K22,714.267,714.589,0.322,17.05
AUS - Dólar Australiano (em USD),M22,714.55,714.856,0.306,16.2
AUS - Dólar Australiano (em USD),N22,714.819,715.166,0.347,18.38
B3SAO - Contrato Futuro de B3SA3,G22,14.2,14.2,0.0,0.0
B3SAO - Contrato Futuro de B3SA3,H22,14.3,14.31,0.01,0.01
BGI - Boi gordo,G22,337.6,341.55,3.95,1303.5
BGI - Boi gordo,H22,334.05,336.1,2.05,676.5
BGI - Boi gordo,J22,328.95,330.95,2.0,660.0
BGI - Boi gordo,K22,325.25,327.25,2.0,660.0
BGI - Boi gordo,N22,321.9,321.9,0.0,0.0
BGI - Boi gordo,Q22,317.1,317.1,0.0,0.0
BGI - Boi gordo,V22,335.5,335.5,0.0,0.0
BGI - Boi gordo,X22,328.65,328.65,0.0,0.0
BRI - Futuro do Índice Brasil 50,J22,19185.0,19112.0,-73.0,730.0
BRI - Futuro do Índice Brasil 50,M22,19502.0,19418.0,-84.0,840.0
CAD - Dólar Canadense (em Reais),H22,4196.428,4209.04,12.612,756.72
CAD - Dólar Canadense (em Reais),J22,4232.922,4245.473,12.551,753.06
CAD - Dólar Canadense (em Reais),K22,4265.363,4277.402,12.039,722.34
CAD - Dólar Canadense (em Reais),M22,4304.162,4315.39,11.228,673.68
CAD - Dólar Canadense (em Reais),N22,4342.515,4353.004,10.489,629.34
CAN - Dólar Canadense (em USD),H22,1267.518,1266.418,-1.1,45.87
CAN - Dólar Canadense (em USD),J22,1267.63,1266.52,-1.11,46.29
CAN - Dólar Canadense (em USD),K22,1267.783,1266.682,-1.101,45.91
CAN - Dólar Canadense (em USD),M22,1267.9,1266.809,-1.091,45.49
CAN - Dólar Canadense (em USD),N22,1268.082,1266.973,-1.109,46.25
CCM - Milho,H22,97.19,96.85,-0.34,153.0
CCM - Milho,K22,94.54,94.0,-0.54,243.0
CCM - Milho,N22,89.89,89.87,-0.02,9.0
CCM - Milho,U22,88.71,88.89,0.18,81.0
CCM - Milho,X22,90.79,90.89,0.1,45.0
CCM - Milho,F23,90.77,90.95,0.18,81.0
CCM - Milho,H23,88.0,88.0,0.0,0.0
CCM - Milho,K23,82.5,82.5,0.0,0.0
CCM - Milho,U23,84.5,84.5,0.0,0.0
CCROO - Contrato Futuro de CCRO3,G22,12.79,12.73,-0.06,0.06
CCROO - Contrato Futuro de CCRO3,H22,12.85,12.81,-0.04,0.04
CHF - Franco Suíço (em Reais),H22,5794.172,5797.698,3.526,176.3
CHF - Franco Suíço (em Reais),J22,5850.809,5855.359,4.55,227.5
CHF - Franco Suíço (em Reais),K22,5902.155,5905.937,3.782,189.1
CHF - Franco Suíço (em Reais),M22,5964.204,5965.49,1.286,64.3
CHF - Franco Suíço (em Reais),N22,6024.798,6026.155,1.357,67.85
CHL - Peso Chileno (em USD),H22,814079.7,821062.6,6982.9,454.95
CHL - Peso Chileno (em USD),J22,817828.2,825352.0,7523.8,490.19
CHL - Peso Chileno (em USD),K22,821220.7,828690.3,7469.6,486.66
CHL - Peso Chileno (em USD),M22,825017.3,832212.1,7194.8,468.76
CHL - Peso Chileno (em USD),N22,828027.9,836139.6,8111.7,528.5
