Mercadoria,Vencimento,AjusteAnterior,AjusteAtual,Variacao,AjustePorContrato
AUD - Dólar Australiano (em Reais),U11,1668.155,1677.501,9.346,560.76
AUD - Dólar Australiano (em Reais),V11,1674.055,1682.897,8.842,530.52
B20 - Global 2020,V11,165.0,164.5,-0.5,395.75
B40 - Global 2040,V11,136.625,136.7812,0.1562,123.63
BGI - Boi gordo,Q11,100.52,101.51,0.99,326.7
BGI - Boi gordo,U11,101.65,103.0,1.35,445.5
BGI - Boi gordo,V11,102.66,103.85,1.19,392.7
BGI - Boi gordo,X11,102.8,103.8,1.0,330.0
BGI - Boi gordo,Z11,101.82,102.75,0.93,306.9
CAD - Dólar Canadense (em Reais),U11,1624.944,1623.029,-1.915,114.9
CAD - Dólar Canadense (em Reais),V11,1636.109,1633.662,-2.447,146.82
CCM - Milho,U11,29.53,29.61,0.08,36.0
CCM - Milho,X11,30.31,30.41,0.1,45.0
CCM - Milho,F12,30.75,30.81,0.06,27.0
CCM - Milho,H12,28.23,28.2,-0.03,13.5
CCM - Milho,K12,26.83,26.9,0.07,31.5
CCM - Milho,U12,27.88,27.96,0.08,36.0
CHF - Franco Suíço (em Reais),U11,2012.364,2015.188,2.824,141.2
CHF - Franco Suíço (em Reais),V11,2025.894,2028.113,2.219,110.95
DAP - Cupom de DI x IPCA,X11,98502.42,98469.27,-33.15,42.91
DAP - Cupom de DI x IPCA,Q12,94544.23,94512.41,-31.82,190.04
DAP - Cupom de DI x IPCA,K13,90706.85,90676.32,-30.53,303.76
DAP - Cupom de DI x IPCA,Q14,84143.32,84115.0,-28.32,536.56
DAP - Cupom de DI x IPCA,K15,80416.46,80389.39,-27.07,596.99
DAP - Cupom de DI x IPCA,K17,71361.76,71337.74,-24.02,753.38
DAP - Cupom de DI x IPCA,Q20,58919.41,58899.58,-19.83,1060.41
DDI - Cupom cambial,U11,100068.86,99469.5,-599.36,322.08
DDI - Cupom cambial,V11,99824.51,99226.61,-597.9,346.52
DDI - Cupom cambial,X11,99595.43,98998.9,-596.53,355.09
DDI - Cupom cambial,Z11,99338.97,98743.98,-594.99,372.38
DDI - Cupom cambial,F12,99060.85,98467.52,-593.33,391.45
DDI - Cupom cambial,J12,98270.89,97682.3,-588.59,399.15
DDI - Cupom cambial,N12,97499.9,96915.92,-583.98,373.28
DDI - Cupom cambial,V12,96747.73,96168.26,-579.47,380.44
DDI - Cupom cambial,F13,96005.8,95430.77,-575.03,393.68
DDI - Cupom cambial,J13,95311.68,94740.81,-570.87,409.81
DDI - Cupom cambial,N13,94633.11,94066.3,-566.81,436.13
DDI - Cupom cambial,V13,93883.82,93321.5,-562.32,431.12
DDI - Cupom cambial,F14,92930.67,92374.06,-556.61,434.33
DDI - Cupom cambial,J14,92008.51,91457.42,-551.09,433.0
DDI - Cupom cambial,N14,91099.33,90553.69,-545.64,486.48
DDI - Cupom cambial,V14,90145.53,89605.6,-539.93,482.59
DDI - Cupom cambial,F15,89143.86,88609.93,-533.93,431.87
DDI - Cupom cambial,J15,88104.49,87576.79,-527.7,440.73
DDI - Cupom cambial,N15,87149.95,86627.96,-521.99,378.93
DDI - Cupom cambial,V15,86150.65,85634.65,-516.0,384.41
DDI - Cupom cambial,F16,85152.01,84641.99,-510.02,441.04
DDI - Cupom cambial,J16,84207.09,83702.73,-504.36,394.2
DDI - Cupom cambial,N16,83269.16,82770.42,-498.74,371.36
DDI - Cupom cambial,F17,81120.19,80634.32,-485.87,489.9
DDI - Cupom cambial,F18,77483.77,77019.68,-464.09,414.96
DDI - Cupom cambial,F19,73522.87,73082.5,-440.37,416.55
DDI - Cupom cambial,F20,69765.99,69348.13,-417.86,414.17
DDI - Cupom cambial,F21,66314.31,65917.12,-397.19,276.83
DDI - Cupom cambial,F22,62985.25,62608.0,-377.25,269.38
DDI - Cupom cambial,F25,52498.0,52183.56,-314.44,203.08
DI1 - DI de 1 dia,U11,99537.55,99491.4,-46.15,0.06
DI1 - DI de 1 dia,V11,98574.65,98528.94,-45.71,0.52
DI1 - DI de 1 dia,X11,97676.22,97630.93,-45.29,1.38
DI1 - DI de 1 dia,Z11,96787.27,96742.39,-44.88,7.12
DI1 - DI de 1 dia,F12,95825.5,95781.07,-44.43,12.36
DI1 - DI de 1 dia,J12,93169.16,93125.96,-43.2,35.49
DI1 - DI de 1 dia,N12,90669.73,90627.69,-42.04,55.17
DI1 - DI de 1 dia,V12,88223.13,88182.22,-40.91,95.93
DI1 - DI de 1 dia,F13,85930.68,85890.84,-39.84,124.51
DI1 - DI de 1 dia,J13,83723.65,83684.83,-38.82,166.67
DI1 - DI de 1 dia,N13,81489.99,81452.2,-37.79,214.67
DI1 - DI de 1 dia,V13,79151.08,79114.38,-36.7,238.1
DI1 - DI de 1 dia,F14,76992.3,76956.6,-35.7,243.18
DI1 - DI de 1 dia,J14,74962.43,74927.67,-34.76,261.04
DI1 - DI de 1 dia,N14,72967.39,72933.56,-33.83,314.86
DI1 - DI de 1 dia,V14,70896.45,70863.58,-32.87,304.48
DI1 - DI de 1 dia,F15,68895.25,68863.3,-31.95,310.05
DI1 - DI de 1 dia,J15,67120.88,67089.76,-31.12,431.83
DI1 - DI de 1 dia,N15,65352.67,65322.37,-30.3,403.71
DI1 - DI de 1 dia,V15,63519.75,63490.3,-29.45,441.85
DI1 - DI de 1 dia,F16,61792.31,61763.66,-28.65,383.94
DI1 - DI de 1 dia,J16,60164.48,60136.58,-27.9,406.85
DI1 - DI de 1 dia,N16,58553.77,58526.62,-27.15,430.08
DI1 - DI de 1 dia,V16,56912.85,56886.46,-26.39,440.18
DI1 - DI de 1 dia,F17,55417.16,55391.46,-25.7,422.81
DI1 - DI de 1 dia,J17,53885.37,53860.38,-24.99,403.37
DI1 - DI de 1 dia,F18,49732.57,49709.51,-23.06,477.23
DI1 - DI de 1 dia,F19,44578.44,44557.77,-20.67,459.55
DI1 - DI de 1 dia,F20,39903.29,39884.79,-18.5,434.94
DI1 - DI de 1 dia,V20,36750.96,36733.92,-17.04,533.58
DI1 - DI de 1 dia,F21,35873.04,35856.41,-16.63,446.46
DI1 - DI de 1 dia,F22,32173.21,32158.29,-14.92,437.01
DOL - Dólar comercial,U11,1597.924,1591.447,-6.477,323.85
DOL - Dólar comercial,V11,1610.097,1603.071,-7.026,351.3
DOL - Dólar comercial,X11,1621.401,1614.104,-7.297,364.85
DOL - Dólar comercial,Z11,1632.553,1624.734,-7.819,390.95
DOL - Dólar comercial,F12,1644.833,1636.446,-8.387,419.35
DOL - Dólar comercial,H12,1666.921,1657.999,-8.922,446.1
DOL - Dólar comercial,J12,1678.894,1669.681,-9.213,460.65
DOL - Dólar comercial,K12,1689.351,1680.117,-9.234,461.7
DOL - Dólar comercial,M12,1700.931,1691.667,-9.264,463.2
DOL - Dólar comercial,N12,1711.527,1702.248,-9.279,463.95
DOL - Dólar comercial,Q12,1723.456,1713.769,-9.687,484.35
DOL - Dólar comercial,U12,1736.033,1725.874,-10.159,507.95
DOL - Dólar comercial,V12,1746.487,1735.958,-10.529,526.45
DOL - Dólar comercial,X12,1758.431,1747.475,-10.956,547.8
DOL - Dólar comercial,Z12,1769.37,1758.004,-11.366,568.3
DOL - Dólar comercial,F13,1780.35,1768.602,-11.748,587.4
DOL - Dólar comercial,J13,1815.51,1802.1,-13.41,670.5
