Mercadoria,Vencimento,AjusteAnterior,AjusteAtual,Variacao,AjustePorContrato
AFS - Rande da África do Sul (em USD),K19,14113.1,13964.7,-148.4,1484.0
AFS - Rande da África do Sul (em USD),M19,14164.3,14018.2,-146.1,1461.0
AFS - Rande da África do Sul (em USD),N19,14212.1,14064.3,-147.8,1478.0
ARB - Peso Argentino (em Reais),K19,86.511,86.703,0.192,28.8
ARB - Peso Argentino (em Reais),M19,83.266,83.252,-0.014,2.1
ARB - Peso Argentino (em Reais),N19,80.21,80.242,0.032,4.8
AUD - Dólar Australiano (em Reais),K19,2751.566,2739.859,-11.707,702.42
AUD - Dólar Australiano (em Reais),M19,2760.119,2748.325,-11.794,707.64
AUD - Dólar Australiano (em Reais),N19,2767.364,2755.458,-11.906,714.36
AUS - Dólar Australiano (em USD),K19,712.842,716.911,4.069,156.02
AUS - Dólar Australiano (em USD),M19,713.309,717.405,4.096,157.06
AUS - Dólar Australiano (em USD),N19,713.695,717.78,4.085,156.63
B3SAO - Contrato Futuro de B3SA3,J19,32.08,32.19,0.11,0.11
B3SAO - Contrato Futuro de B3SA3,K19,32.29,32.4,0.11,0.11
B3SAO - Contrato Futuro de B3SA3,M19,32.5,32.61,0.11,0.11
BGI - Boi gordo,J19,156.5,157.0,0.5,165.0
BGI - Boi gordo,K19,154.9,154.5,-0.4,132.0
BGI - Boi gordo,M19,154.55,154.0,-0.55,181.5
BGI - Boi gordo,N19,154.6,154.55,-0.05,16.5
BGI - Boi gordo,Q19,156.7,156.6,-0.1,33.0
BGI - Boi gordo,U19,157.0,156.9,-0.1,33.0
BGI - Boi gordo,V19,158.65,158.55,-0.1,33.0
BGI - Boi gordo,X19,157.6,157.5,-0.1,33.0
BGI - Boi gordo,Z19,157.1,157.0,-0.1,33.0
BRI - Futuro do Índice Brasil 50,M19,16133.0,16067.0,-66.0,660.0
BRI - Futuro do Índice Brasil 50,Q19,16292.0,16225.0,-67.0,670.0
CAD - Dólar Canadense (em Reais),K19,2898.845,2870.164,-28.681,1720.86
CAD - Dólar Canadense (em Reais),M19,2908.214,2879.283,-28.931,1735.86
CAD - Dólar Canadense (em Reais),N19,2916.385,2887.231,-29.154,1749.24
CAN - Dólar Canadense (em USD),K19,1331.563,1331.547,-0.016,0.16
CAN - Dólar Canadense (em USD),M19,1330.527,1330.514,-0.013,0.13
CAN - Dólar Canadense (em USD),N19,1329.563,1329.6,0.037,0.37
CCM - Milho,K19,35.89,35.97,0.08,36.0
CCM - Milho,N19,33.4,33.4,0.0,0.0
CCM - Milho,U19,34.21,34.11,-0.1,45.0
CCM - Milho,X19,36.37,36.28,-0.09,40.5
CCM - Milho,F20,37.7,37.59,-0.11,49.5
CCM - Milho,H20,36.99,37.0,0.01,4.5
CCM - Milho,N20,34.67,34.57,-0.1,45.0
CCM - Milho,U20,34.1,34.0,-0.1,45.0
